csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;ratatui::buffer::Buffer::diff;[libc.so.6] 10
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;ratatui::buffer::Buffer::diff;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17hb1e1f0b0e9b972caE.llvm.14550629242506192553;realloc;[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;ratatui::buffer::Buffer::reset 89
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;arboard::platform::linux::x11::Inner::new;x11rb::cookie::Cookie<C,R>::reply;_ZN5x11rb10connection17RequestConnection23wait_for_reply_or_error17h048057acd7fb434bE.llvm.11776127855726835098;x11rb::rust_connection::RustConnection<S>::read_packet_and_enqueue;x11rb::rust_connection::packet_reader::PacketReader::try_read_packets 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;arboard::platform::linux::x11::Inner::new;x11rb::cookie::Cookie<C,R>::reply;_ZN5x11rb10connection17RequestConnection23wait_for_reply_or_error17h048057acd7fb434bE.llvm.11776127855726835098;x11rb::rust_connection::RustConnection<S>::read_packet_and_enqueue;x11rb::rust_connection::packet_reader::PacketReader::try_read_packets;<x11rb::rust_connection::stream::DefaultStream as x11rb::rust_connection::stream::Stream>::read;rustix::backend::net::msghdr::with_recv_msghdr;[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;arboard::platform::linux::x11::Inner::new;x11rb::cookie::Cookie<C,R>::reply;_ZN5x11rb10connection17RequestConnection23wait_for_reply_or_error17h048057acd7fb434bE.llvm.11776127855726835098;x11rb::rust_connection::RustConnection<S>::read_packet_and_enqueue;x11rb::rust_connection::packet_reader::PacketReader::try_read_packets;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h9d14ca1546d5ee48E.llvm.9565944907023586947;malloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;arboard::platform::linux::x11::Inner::new;x11rb::cookie::Cookie<C,R>::reply;_ZN5x11rb10connection17RequestConnection23wait_for_reply_or_error17h048057acd7fb434bE.llvm.11776127855726835098;x11rb::rust_connection::RustConnection<S>::read_packet_and_enqueue;x11rb::rust_connection::packet_reader::PacketReader::try_read_packets;x11rb_protocol::packet_reader::PacketReader::advance;__libc_calloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;arboard::platform::linux::x11::Inner::new;x11rb::cookie::Cookie<C,R>::reply;_ZN5x11rb10connection17RequestConnection23wait_for_reply_or_error17h048057acd7fb434bE.llvm.11776127855726835098;x11rb::rust_connection::RustConnection<S>::read_packet_and_enqueue;x11rb::rust_connection::packet_reader::PacketReader::try_read_packets;x11rb_protocol::packet_reader::PacketReader::advance;__libc_calloc;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;arboard::Clipboard::new;arboard::platform::linux::Clipboard::new;arboard::platform::linux::x11::Clipboard::new;std::thread::spawn;std::thread::Thread::new;alloc::sync::arcinner_layout_for_value_layout 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::new;csvlens::view::RowsView::new;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;ratatui::buffer::Buffer::empty;ratatui::buffer::Buffer::filled 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;ratatui::buffer::Buffer::empty;ratatui::buffer::Buffer::filled;<alloc::string::String as core::clone::Clone>::clone;malloc;[libc.so.6];[unknown] 1
